symbol,entry_date,exit_date,strategy,signal,strike,expiry,entry_price,exit_price,contracts,pnl,pnl_pct,gross_pnl,fees,net_pnl,max_profit,max_drawdown,days_held,exit_reason,rank_score,option_score,pop,liquidity,atm_score
AMZN,2026-04-29,2026-05-04,LONG_CALL,CALL,265.06,OPTION_PROXY,13.253,13.677500000000002,3,123.15000000000056,0.03097411906738111,127.35000000000056,4.2,123.15000000000056,127.35000000000056,0.0,5,TAKE_PROFIT,80.0,80.0,0.0,0.0,100.0
AMZN,2026-04-30,2026-05-18,LONG_CALL,CALL,268.26,OPTION_PROXY,13.413,12.966999999999999,3,-138.00000000000045,-0.0342950868560353,-133.80000000000047,4.2,-138.00000000000045,100.95000000000027,-133.80000000000047,18,STOP_LOSS,80.0,80.0,0.0,0.0,100.0
AAPL,2026-05-03,2026-05-05,LONG_CALL,CALL,276.83,OPTION_PROXY,13.8415,14.3755,3,156.00000000000023,0.03756818263916488,160.20000000000022,4.2,156.00000000000023,160.20000000000022,0.0,2,TAKE_PROFIT,70.0,70.0,0.0,0.0,100.0
AMZN,2026-05-03,2026-05-18,LONG_CALL,CALL,272.05,OPTION_PROXY,13.602500000000001,12.966999999999999,3,-194.85000000000065,-0.047748575629480025,-190.65000000000066,4.2,-194.85000000000065,44.10000000000007,-190.65000000000066,15,STOP_LOSS,80.0,80.0,0.0,0.0,100.0
AMZN,2026-05-04,2026-05-14,LONG_CALL,CALL,273.55,OPTION_PROXY,13.677500000000002,13.207,3,-145.35000000000036,-0.03542314019374894,-141.15000000000038,4.2,-145.35000000000036,21.599999999999753,-141.15000000000038,10,STOP_LOSS,80.0,80.0,0.0,0.0,100.0
AAPL,2026-05-05,2026-05-12,LONG_CALL,CALL,287.51,OPTION_PROXY,14.3755,14.9435,3,166.1999999999999,0.038537789989913376,170.3999999999999,4.2,166.1999999999999,170.3999999999999,-1.0500000000002174,7,TAKE_PROFIT,70.0,70.0,0.0,0.0,100.0
AMZN,2026-05-05,2026-05-11,LONG_CALL,CALL,274.99,OPTION_PROXY,13.749500000000001,13.291,3,-141.75000000000023,-0.034364885995854445,-137.55000000000024,4.2,-141.75000000000023,0.0,-137.55000000000024,6,STOP_LOSS,80.0,80.0,0.0,0.0,100.0
AAPL,2026-05-06,2026-05-12,LONG_CALL,CALL,287.44,OPTION_PROXY,14.372,14.9435,3,167.2500000000001,0.03879070414695243,171.4500000000001,4.2,167.2500000000001,171.4500000000001,0.0,6,TAKE_PROFIT,80.0,80.0,0.0,0.0,100.0
AMZN,2026-05-06,2026-05-18,LONG_CALL,CALL,271.17,OPTION_PROXY,13.558500000000002,12.966999999999999,3,-181.65000000000103,-0.044658332411402685,-177.45000000000104,4.2,-181.65000000000103,22.649999999999437,-177.45000000000104,12,STOP_LOSS,80.0,80.0,0.0,0.0,100.0
AAPL,2026-05-07,2026-05-19,LONG_CALL,CALL,293.32,OPTION_PROXY,14.666,15.1125,3,129.7500000000001,0.029489976817128075,133.9500000000001,4.2,129.7500000000001,133.9500000000001,-9.600000000000009,12,TAKE_PROFIT,60.0,60.0,0.0,0.0,100.0
AMZN,2026-05-07,2026-05-14,LONG_CALL,CALL,272.68,OPTION_PROXY,13.634,13.207,3,-132.29999999999987,-0.03234560657180575,-128.09999999999988,4.2,-132.29999999999987,0.0,-128.09999999999988,7,STOP_LOSS,80.0,80.0,0.0,0.0,100.0
AAPL,2026-05-10,2026-05-19,LONG_CALL,CALL,292.68,OPTION_PROXY,14.634,15.1125,3,139.35000000000014,0.03174115074484082,143.55000000000013,4.2,139.35000000000014,143.55000000000013,0.0,9,TAKE_PROFIT,80.0,80.0,0.0,0.0,100.0
AMZN,2026-05-10,2026-05-18,LONG_CALL,CALL,268.99,OPTION_PROXY,13.4495,12.966999999999999,3,-148.9500000000005,-0.03691587047845657,-144.7500000000005,4.2,-148.9500000000005,17.100000000000115,-144.7500000000005,8,STOP_LOSS,80.0,80.0,0.0,0.0,100.0
AAPL,2026-05-11,2026-05-20,LONG_CALL,CALL,294.8,OPTION_PROXY,14.740000000000002,15.249500000000001,3,148.64999999999975,0.03361601085481676,152.84999999999974,4.2,148.64999999999975,152.84999999999974,0.0,9,TAKE_PROFIT,65.0,65.0,0.0,0.0,100.0
AMZN,2026-05-11,2026-05-27,LONG_CALL,CALL,265.82,OPTION_PROXY,13.291,13.700000000000001,3,118.50000000000021,0.029719358964713012,122.70000000000022,4.2,118.50000000000021,122.70000000000022,-97.20000000000049,16,TAKE_PROFIT,80.0,80.0,0.0,0.0,100.0
AAPL,2026-05-12,2026-05-21,LONG_CALL,CALL,298.87,OPTION_PROXY,14.9435,15.441,3,145.05000000000015,0.03235520460400847,149.25000000000014,4.2,145.05000000000015,149.25000000000014,-15.45000000000023,9,TAKE_PROFIT,80.0,80.0,0.0,0.0,100.0
AMZN,2026-05-12,2026-05-18,LONG_CALL,CALL,270.13,OPTION_PROXY,13.5065,12.966999999999999,3,-166.0500000000006,-0.04098026875948632,-161.85000000000062,4.2,-166.0500000000006,0.0,-161.85000000000062,6,STOP_LOSS,80.0,80.0,0.0,0.0,100.0
AAPL,2026-05-13,2026-05-21,LONG_CALL,CALL,298.21,OPTION_PROXY,14.910499999999999,15.441,3,154.95000000000053,0.03464001877871311,159.15000000000052,4.2,154.95000000000053,159.15000000000052,-5.549999999999855,8,TAKE_PROFIT,80.0,80.0,0.0,0.0,100.0
AAPL,2026-05-14,2026-05-26,LONG_CALL,CALL,300.23,OPTION_PROXY,15.011500000000002,15.542500000000002,3,155.1000000000002,0.0344402624654432,159.30000000000018,4.2,155.1000000000002,159.30000000000018,-35.85000000000065,12,TAKE_PROFIT,80.0,80.0,0.0,0.0,100.0
AMZN,2026-05-14,2026-05-27,LONG_CALL,CALL,264.14,OPTION_PROXY,13.207,13.700000000000001,3,143.7000000000001,0.03626864541531009,147.9000000000001,4.2,143.7000000000001,147.9000000000001,-72.0000000000006,13,TAKE_PROFIT,70.0,70.0,0.0,0.0,100.0
AAPL,2026-05-17,2026-05-21,LONG_CALL,CALL,297.84,OPTION_PROXY,14.892,15.441,3,160.5000000000004,0.035925329035723964,164.7000000000004,4.2,160.5000000000004,164.7000000000004,0.0,4,TAKE_PROFIT,80.0,80.0,0.0,0.0,100.0
AMZN,2026-05-17,2026-05-27,LONG_CALL,CALL,264.86,OPTION_PROXY,13.243000000000002,13.700000000000001,3,132.8999999999997,0.0334516348259457,137.09999999999968,4.2,132.8999999999997,137.09999999999968,-82.800000000001,10,TAKE_PROFIT,80.0,80.0,0.0,0.0,100.0
AAPL,2026-05-18,2026-05-21,LONG_CALL,CALL,298.97,OPTION_PROXY,14.948500000000003,15.441,3,143.5499999999994,0.03200990065892884,147.74999999999937,4.2,143.5499999999994,147.74999999999937,0.0,3,TAKE_PROFIT,80.0,80.0,0.0,0.0,100.0
AAPL,2026-05-19,2026-05-27,LONG_CALL,CALL,302.25,OPTION_PROXY,15.1125,15.6255,3,149.7,0.033019023986765914,153.89999999999998,4.2,149.7,153.89999999999998,0.0,8,TAKE_PROFIT,80.0,80.0,0.0,0.0,100.0
AAPL,2026-05-20,2026-05-31,LONG_CALL,CALL,304.99,OPTION_PROXY,15.249500000000001,15.3155,3,15.599999999999685,0.003409947867143116,19.799999999999685,4.2,15.599999999999685,112.79999999999984,0.0,11,TIME_STOP,65.0,65.0,0.0,0.0,100.0
AAPL,2026-05-21,2026-05-31,LONG_CALL,CALL,308.82,OPTION_PROXY,15.441,15.3155,3,-41.850000000000186,-0.009034388964445347,-37.65000000000018,4.2,-41.850000000000186,55.349999999999966,-37.65000000000018,10,TIME_STOP,65.0,65.0,0.0,0.0,100.0
AAPL,2026-05-25,2026-05-31,LONG_CALL,CALL,308.33,OPTION_PROXY,15.4165,15.3155,3,-34.49999999999973,-0.007459540103136192,-30.299999999999727,4.2,-34.49999999999973,62.70000000000042,-30.299999999999727,6,TIME_STOP,65.0,65.0,0.0,0.0,100.0
AAPL,2026-05-26,2026-05-31,LONG_CALL,CALL,310.85,OPTION_PROXY,15.542500000000002,15.3155,3,-72.30000000000062,-0.015505870998874186,-68.10000000000062,4.2,-72.30000000000062,24.899999999999523,-68.10000000000062,5,TIME_STOP,65.0,65.0,0.0,0.0,100.0
AAPL,2026-05-27,2026-05-31,LONG_CALL,CALL,312.51,OPTION_PROXY,15.6255,15.3155,3,-97.20000000000014,-0.020735336469233017,-93.00000000000014,4.2,-97.20000000000014,0.0,-93.00000000000014,4,TIME_STOP,65.0,65.0,0.0,0.0,100.0
AAPL,2026-05-28,2026-05-31,LONG_CALL,CALL,312.06,OPTION_PROXY,15.603000000000002,15.3155,3,-90.45000000000043,-0.019323207075562482,-86.25000000000043,4.2,-90.45000000000043,0.0,-86.25000000000043,3,TIME_STOP,65.0,65.0,0.0,0.0,100.0
