symbol,entry_date,exit_date,strategy,signal,strike,expiry,entry_price,exit_price,contracts,pnl,pnl_pct,gross_pnl,fees,net_pnl,max_profit,max_drawdown,days_held,exit_reason,rank_score,option_score,pop,liquidity,atm_score
AMZN,2026-04-29,2026-05-13,LONG_CALL,CALL,265.06,OPTION_PROXY,13.253,13.361000000000002,3,28.200000000000696,0.007092733720667194,32.400000000000695,4.2,28.200000000000696,148.95000000000033,0.0,14,TIME_STOP,80.0,80.0,0.0,0.0,100.0
AMZN,2026-04-30,2026-05-14,LONG_CALL,CALL,268.26,OPTION_PROXY,13.413,13.207,3,-65.99999999999986,-0.01640199806158201,-61.799999999999855,4.2,-65.99999999999986,100.95000000000027,-61.799999999999855,14,TIME_STOP,80.0,80.0,0.0,0.0,100.0
AAPL,2026-05-03,2026-05-14,LONG_CALL,CALL,276.83,OPTION_PROXY,13.8415,15.011500000000002,3,346.8000000000005,0.08351695986706655,351.0000000000005,4.2,346.8000000000005,351.0000000000005,0.0,11,TAKE_PROFIT,70.0,70.0,0.0,0.0,100.0
AMZN,2026-05-03,2026-05-11,LONG_CALL,CALL,272.05,OPTION_PROXY,13.602500000000001,13.291,3,-97.65000000000016,-0.023929424738099652,-93.45000000000016,4.2,-97.65000000000016,44.10000000000007,-93.45000000000016,8,STOP_LOSS,80.0,80.0,0.0,0.0,100.0
AMZN,2026-05-04,2026-05-11,LONG_CALL,CALL,273.55,OPTION_PROXY,13.677500000000002,13.291,3,-120.15000000000049,-0.029281666971303348,-115.95000000000049,4.2,-120.15000000000049,21.599999999999753,-115.95000000000049,7,STOP_LOSS,80.0,80.0,0.0,0.0,100.0
AAPL,2026-05-05,2026-05-19,LONG_CALL,CALL,287.51,OPTION_PROXY,14.3755,15.1125,3,216.90000000000003,0.050293902820771466,221.10000000000002,4.2,216.90000000000003,221.10000000000002,-1.0500000000002174,14,TIME_STOP,70.0,70.0,0.0,0.0,100.0
AMZN,2026-05-05,2026-05-10,LONG_CALL,CALL,274.99,OPTION_PROXY,13.749500000000001,13.4495,3,-94.20000000000022,-0.02283719407978477,-90.00000000000021,4.2,-94.20000000000022,0.0,-90.00000000000021,5,STOP_LOSS,80.0,80.0,0.0,0.0,100.0
AAPL,2026-05-06,2026-05-20,LONG_CALL,CALL,287.44,OPTION_PROXY,14.372,15.249500000000001,3,259.0500000000004,0.06008210409128871,263.2500000000004,4.2,259.0500000000004,263.2500000000004,0.0,14,TIME_STOP,80.0,80.0,0.0,0.0,100.0
AMZN,2026-05-06,2026-05-14,LONG_CALL,CALL,271.17,OPTION_PROXY,13.558500000000002,13.207,3,-109.65000000000045,-0.02695725928384419,-105.45000000000044,4.2,-109.65000000000045,22.649999999999437,-105.45000000000044,8,STOP_LOSS,80.0,80.0,0.0,0.0,100.0
AAPL,2026-05-07,2026-05-21,LONG_CALL,CALL,293.32,OPTION_PROXY,14.666,15.441,3,228.30000000000013,0.051888722214646146,232.5000000000001,4.2,228.30000000000013,232.5000000000001,-9.600000000000009,14,TIME_STOP,60.0,60.0,0.0,0.0,100.0
AMZN,2026-05-07,2026-05-11,LONG_CALL,CALL,272.68,OPTION_PROXY,13.634,13.291,3,-107.1,-0.02618453865336658,-102.89999999999999,4.2,-107.1,0.0,-102.89999999999999,4,STOP_LOSS,80.0,80.0,0.0,0.0,100.0
AAPL,2026-05-10,2026-05-25,LONG_CALL,CALL,292.68,OPTION_PROXY,14.634,15.4165,3,230.54999999999967,0.05251469181358473,234.74999999999966,4.2,230.54999999999967,242.1000000000001,0.0,15,TIME_STOP,80.0,80.0,0.0,0.0,100.0
AMZN,2026-05-10,2026-05-18,LONG_CALL,CALL,268.99,OPTION_PROXY,13.4495,12.966999999999999,3,-148.9500000000005,-0.03691587047845657,-144.7500000000005,4.2,-148.9500000000005,17.100000000000115,-144.7500000000005,8,STOP_LOSS,80.0,80.0,0.0,0.0,100.0
AAPL,2026-05-11,2026-05-26,LONG_CALL,CALL,294.8,OPTION_PROXY,14.740000000000002,15.542500000000002,3,236.55000000000007,0.05349389416553596,240.75000000000006,4.2,236.55000000000007,240.75000000000006,0.0,15,TIME_STOP,65.0,65.0,0.0,0.0,100.0
AMZN,2026-05-11,2026-05-18,LONG_CALL,CALL,265.82,OPTION_PROXY,13.291,12.966999999999999,3,-101.40000000000049,-0.02543074260777982,-97.20000000000049,4.2,-101.40000000000049,64.65000000000015,-97.20000000000049,7,STOP_LOSS,80.0,80.0,0.0,0.0,100.0
AAPL,2026-05-12,2026-05-27,LONG_CALL,CALL,298.87,OPTION_PROXY,14.9435,15.6255,3,200.40000000000012,0.04470170977348013,204.6000000000001,4.2,200.40000000000012,204.6000000000001,-15.45000000000023,15,TIME_STOP,80.0,80.0,0.0,0.0,100.0
AMZN,2026-05-12,2026-05-14,LONG_CALL,CALL,270.13,OPTION_PROXY,13.5065,13.207,3,-94.05000000000003,-0.02321104653315071,-89.85000000000002,4.2,-94.05000000000003,0.0,-89.85000000000002,2,STOP_LOSS,80.0,80.0,0.0,0.0,100.0
AAPL,2026-05-13,2026-05-28,LONG_CALL,CALL,298.21,OPTION_PROXY,14.910499999999999,15.603000000000002,3,203.55000000000078,0.04550484557861927,207.75000000000077,4.2,203.55000000000078,214.50000000000048,-5.549999999999855,15,TIME_STOP,80.0,80.0,0.0,0.0,100.0
AAPL,2026-05-14,2026-05-31,LONG_CALL,CALL,300.23,OPTION_PROXY,15.011500000000002,15.3155,3,86.99999999999955,0.01931852246610921,91.19999999999955,4.2,86.99999999999955,184.1999999999997,-35.85000000000065,17,TIME_STOP,80.0,80.0,0.0,0.0,100.0
AMZN,2026-05-14,2026-05-31,LONG_CALL,CALL,264.14,OPTION_PROXY,13.207,13.063,3,-47.40000000000004,-0.011963352767471805,-43.20000000000004,4.2,-47.40000000000004,147.9000000000001,-72.0000000000006,17,TIME_STOP,70.0,70.0,0.0,0.0,100.0
AAPL,2026-05-17,2026-05-31,LONG_CALL,CALL,297.84,OPTION_PROXY,14.892,15.3155,3,122.8500000000002,0.02749798549556813,127.0500000000002,4.2,122.8500000000002,220.05000000000035,0.0,14,TIME_STOP,80.0,80.0,0.0,0.0,100.0
AMZN,2026-05-17,2026-05-18,LONG_CALL,CALL,264.86,OPTION_PROXY,13.243000000000002,12.966999999999999,3,-87.00000000000101,-0.021898361398474918,-82.800000000001,4.2,-87.00000000000101,0.0,-82.800000000001,1,STOP_LOSS,80.0,80.0,0.0,0.0,100.0
AAPL,2026-05-18,2026-05-31,LONG_CALL,CALL,298.97,OPTION_PROXY,14.948500000000003,15.3155,3,105.8999999999992,0.023614409472522142,110.0999999999992,4.2,105.8999999999992,203.09999999999934,0.0,13,TIME_STOP,80.0,80.0,0.0,0.0,100.0
AAPL,2026-05-19,2026-05-31,LONG_CALL,CALL,302.25,OPTION_PROXY,15.1125,15.3155,3,56.69999999999982,0.012506203473945366,60.89999999999982,4.2,56.69999999999982,153.89999999999998,0.0,12,TIME_STOP,80.0,80.0,0.0,0.0,100.0
AAPL,2026-05-20,2026-05-31,LONG_CALL,CALL,304.99,OPTION_PROXY,15.249500000000001,15.3155,3,15.599999999999685,0.003409947867143116,19.799999999999685,4.2,15.599999999999685,112.79999999999984,0.0,11,TIME_STOP,65.0,65.0,0.0,0.0,100.0
AAPL,2026-05-21,2026-05-31,LONG_CALL,CALL,308.82,OPTION_PROXY,15.441,15.3155,3,-41.850000000000186,-0.009034388964445347,-37.65000000000018,4.2,-41.850000000000186,55.349999999999966,-37.65000000000018,10,TIME_STOP,65.0,65.0,0.0,0.0,100.0
AAPL,2026-05-25,2026-05-31,LONG_CALL,CALL,308.33,OPTION_PROXY,15.4165,15.3155,3,-34.49999999999973,-0.007459540103136192,-30.299999999999727,4.2,-34.49999999999973,62.70000000000042,-30.299999999999727,6,TIME_STOP,65.0,65.0,0.0,0.0,100.0
AAPL,2026-05-26,2026-05-31,LONG_CALL,CALL,310.85,OPTION_PROXY,15.542500000000002,15.3155,3,-72.30000000000062,-0.015505870998874186,-68.10000000000062,4.2,-72.30000000000062,24.899999999999523,-68.10000000000062,5,TIME_STOP,65.0,65.0,0.0,0.0,100.0
AAPL,2026-05-27,2026-05-31,LONG_CALL,CALL,312.51,OPTION_PROXY,15.6255,15.3155,3,-97.20000000000014,-0.020735336469233017,-93.00000000000014,4.2,-97.20000000000014,0.0,-93.00000000000014,4,TIME_STOP,65.0,65.0,0.0,0.0,100.0
AAPL,2026-05-28,2026-05-31,LONG_CALL,CALL,312.06,OPTION_PROXY,15.603000000000002,15.3155,3,-90.45000000000043,-0.019323207075562482,-86.25000000000043,4.2,-90.45000000000043,0.0,-86.25000000000043,3,TIME_STOP,65.0,65.0,0.0,0.0,100.0
